,all_losses,all_vlosses,best_epoch,total_epoch,train_time
0,22.67689709785657,21.62664521046174,142,157,150.61017894744873
1,21.631028395432693,20.628980196439304,142,157,150.61017894744873
2,20.76287372295673,19.786972045898438,142,157,150.61017894744873
3,19.947717911157852,19.029816456330128,142,157,150.61017894744873
4,19.22060296474359,18.337918403821114,142,157,150.61017894744873
5,18.53333771534455,17.669959043845154,142,157,150.61017894744873
6,17.835560334034454,17.026047926682693,142,157,150.61017894744873
7,17.175400954026443,16.393572880671574,142,157,150.61017894744873
8,16.48890099158654,15.733546721629608,142,157,150.61017894744873
9,15.784138997395834,15.087321354792667,142,157,150.61017894744873
10,15.088995517828526,14.395733759953426,142,157,150.61017894744873
11,14.359071389222757,13.706398205879408,142,157,150.61017894744873
12,13.621217385316507,13.009760147485977,142,157,150.61017894744873
13,12.851359049479166,12.296767210349058,142,157,150.61017894744873
14,12.124623616536459,11.58755395351312,142,157,150.61017894744873
15,11.368433243189102,10.884442842923677,142,157,150.61017894744873
16,10.62178469926883,10.190530239007412,142,157,150.61017894744873
17,9.915542211288061,9.493750547751402,142,157,150.61017894744873
18,9.200560740935497,8.831160325270433,142,157,150.61017894744873
19,8.48343991010617,8.17276881291316,142,157,150.61017894744873
20,7.821354010166266,7.538429455879407,142,157,150.61017894744873
21,7.21228262094351,6.936049534724309,142,157,150.61017894744873
22,6.617869059244792,6.405406169402293,142,157,150.61017894744873
23,6.069412622696314,5.8774794554099055,142,157,150.61017894744873
24,5.603031647511018,5.43064694526868,142,157,150.61017894744873
25,5.156449146759816,5.013380099565555,142,157,150.61017894744873
26,4.773270044571314,4.670658209385016,142,157,150.61017894744873
27,4.4615834554036455,4.337070954151643,142,157,150.61017894744873
28,4.184649345202324,4.0912191928961334,142,157,150.61017894744873
29,3.9613921336638622,3.891562290680714,142,157,150.61017894744873
30,3.786504109700521,3.7221188178429236,142,157,150.61017894744873
31,3.668744209485176,3.5813096853402944,142,157,150.61017894744873
32,3.549089871920072,3.4930252173008065,142,157,150.61017894744873
33,3.491712130033053,3.4253370823004308,142,157,150.61017894744873
34,3.437701885516827,3.393407870561649,142,157,150.61017894744873
35,3.3929525522085338,3.3552092038668118,142,157,150.61017894744873
36,3.3948638133513622,3.355010497264373,142,157,150.61017894744873
37,3.4003331111027646,3.355985934917743,142,157,150.61017894744873
38,3.4077359713040867,3.371672605856871,142,157,150.61017894744873
39,3.415265205578926,3.3806946094219503,142,157,150.61017894744873
40,3.418979742588141,3.3947872748741736,142,157,150.61017894744873
41,3.4420017340244393,3.411185778104342,142,157,150.61017894744873
42,3.4373924059745593,3.4048651181734524,142,157,150.61017894744873
43,3.449860010391627,3.4294668344350963,142,157,150.61017894744873
44,3.4455668131510415,3.4261028583233175,142,157,150.61017894744873
45,3.4488451052934694,3.4218817490797777,142,157,150.61017894744873
46,3.449644039838742,3.422845009045723,142,157,150.61017894744873
47,3.4444091014372997,3.4189905508970604,142,157,150.61017894744873
48,3.4293408516125803,3.414733348748623,142,157,150.61017894744873
49,3.426064906976162,3.413340788621169,142,157,150.61017894744873
50,3.4230440579927883,3.399706767155574,142,157,150.61017894744873
51,3.4342717879857774,3.3997257428291516,142,157,150.61017894744873
52,3.4150277162209535,3.37820674211551,142,157,150.61017894744873
53,3.4112169314653444,3.377066441071339,142,157,150.61017894744873
54,3.412504147260617,3.3663919889009914,142,157,150.61017894744873
55,3.3950703938802085,3.3559738061366935,142,157,150.61017894744873
56,3.3855813833383412,3.356037335518079,142,157,150.61017894744873
57,3.3724525647285657,3.3518282572428384,142,157,150.61017894744873
58,3.371465829702524,3.3470263358874197,142,157,150.61017894744873
59,3.368547879732572,3.333095501630734,142,157,150.61017894744873
60,3.3624952267377806,3.3260078919239535,142,157,150.61017894744873
61,3.366512200771234,3.322089904393905,142,157,150.61017894744873
62,3.358930930113181,3.3179442576872997,142,157,150.61017894744873
63,3.3449002779447117,3.313530995295598,142,157,150.61017894744873
64,3.351659921499399,3.3100822155292215,142,157,150.61017894744873
65,3.3622776911808896,3.311354759411934,142,157,150.61017894744873
66,3.3474230644030447,3.3110826443403196,142,157,150.61017894744873
67,3.3470365084134617,3.308902153602013,142,157,150.61017894744873
68,3.3440137031750803,3.296702164870042,142,157,150.61017894744873
69,3.3398973513872194,3.299655327430138,142,157,150.61017894744873
70,3.342485868013822,3.2970220614702272,142,157,150.61017894744873
71,3.3368330735426683,3.293539047241211,142,157,150.61017894744873
72,3.3387419871794872,3.28995733994704,142,157,150.61017894744873
73,3.3403453337840543,3.2963806054530997,142,157,150.61017894744873
74,3.3367505195813303,3.3039901439960184,142,157,150.61017894744873
75,3.3369289300380607,3.294036082732372,142,157,150.61017894744873
76,3.3422217735877404,3.2936052664732323,142,157,150.61017894744873
77,3.3333814572065306,3.3030619499010916,142,157,150.61017894744873
78,3.3266930213341346,3.287713173108223,142,157,150.61017894744873
79,3.3341600466997194,3.2923063131479116,142,157,150.61017894744873
80,3.3328360533102965,3.2895044669126854,142,157,150.61017894744873
81,3.3382181020883412,3.290521181546725,142,157,150.61017894744873
82,3.3439248891977162,3.3031088022085338,142,157,150.61017894744873
83,3.3308919270833335,3.2940843533246946,142,157,150.61017894744873
84,3.336912888746995,3.291057880108173,142,157,150.61017894744873
85,3.3372599283854165,3.2961421379676232,142,157,150.61017894744873
86,3.3331126677684293,3.2905792823204627,142,157,150.61017894744873
87,3.33721923828125,3.296661768204127,142,157,150.61017894744873
88,3.335956280048077,3.29697516025641,142,157,150.61017894744873
89,3.3341768704927883,3.2902833987505007,142,157,150.61017894744873
90,3.3270248021834936,3.2860867916009364,142,157,150.61017894744873
91,3.332459278595753,3.286415540255033,142,157,150.61017894744873
92,3.3261949588090944,3.294559576572516,142,157,150.61017894744873
93,3.3281519963191104,3.2948091458051634,142,157,150.61017894744873
94,3.3230731670673075,3.2946198292267628,142,157,150.61017894744873
95,3.3255806947365785,3.2919937525040064,142,157,150.61017894744873
96,3.327069404797676,3.2905633877485228,142,157,150.61017894744873
97,3.3302686642377806,3.286329807379307,142,157,150.61017894744873
98,3.3206931872245593,3.2952884282821264,142,157,150.61017894744873
99,3.3281394762870593,3.2855812464004908,142,157,150.61017894744873
100,3.3339511186648636,3.285708256256886,142,157,150.61017894744873
101,3.3273213704427085,3.2943453177427635,142,157,150.61017894744873
102,3.3353995298727965,3.2886962401561246,142,157,150.61017894744873
103,3.3259813357622194,3.2880093501164365,142,157,150.61017894744873
104,3.3238024589342947,3.2782539465488534,142,157,150.61017894744873
105,3.320565639398037,3.2826993404290614,142,157,150.61017894744873
106,3.329986963516627,3.290295723157051,142,157,150.61017894744873
107,3.322758210011018,3.293979008992513,142,157,150.61017894744873
108,3.3194091014372997,3.2816615471473107,142,157,150.61017894744873
109,3.333345462114383,3.2870332277738132,142,157,150.61017894744873
110,3.3300937750400643,3.2829146751990685,142,157,150.61017894744873
111,3.3238118489583335,3.2908351604755106,142,157,150.61017894744873
112,3.31454585148738,3.2851271018003807,142,157,150.61017894744873
113,3.319750663561699,3.2874873723739233,142,157,150.61017894744873
114,3.3245931772085338,3.2877639868320565,142,157,150.61017894744873
115,3.323620918469551,3.289479035597581,142,157,150.61017894744873
116,3.325692201272035,3.2845574892484226,142,157,150.61017894744873
117,3.3143650935246396,3.2856241372915416,142,157,150.61017894744873
118,3.328326103014824,3.2861056205553885,142,157,150.61017894744873
119,3.3214306953625803,3.274872608673878,142,157,150.61017894744873
120,3.313301282051282,3.286158439440605,142,157,150.61017894744873
121,3.323782505133213,3.2887309147761417,142,157,150.61017894744873
122,3.3123665834084535,3.2903604262914414,142,157,150.61017894744873
123,3.326294727814503,3.2890003889034958,142,157,150.61017894744873
124,3.3186841133313303,3.283389605008639,142,157,150.61017894744873
125,3.3203336275540867,3.27535526569073,142,157,150.61017894744873
126,3.312626374073518,3.2759351485814805,142,157,150.61017894744873
127,3.314064221504407,3.281964130890675,142,157,150.61017894744873
128,3.309350820688101,3.2834926018348107,142,157,150.61017894744873
129,3.322135729667468,3.2819131704477162,142,157,150.61017894744873
130,3.3141749455378604,3.288508097330729,142,157,150.61017894744873
131,3.3133744459885817,3.2693487314077525,142,157,150.61017894744873
132,3.322343483949319,3.286021941747421,142,157,150.61017894744873
133,3.319182958358373,3.2744481502435145,142,157,150.61017894744873
134,3.315736819536258,3.2794284331492887,142,157,150.61017894744873
135,3.3202444223257213,3.279705585577549,142,157,150.61017894744873
136,3.3337171505659056,3.2815139966133313,142,157,150.61017894744873
137,3.3161992782201524,3.28429207435021,142,157,150.61017894744873
138,3.321996835561899,3.281701992719601,142,157,150.61017894744873
139,3.3157532520783253,3.2816927494146886,142,157,150.61017894744873
140,3.3240645971053686,3.284121586726262,142,157,150.61017894744873
141,3.3220723470052085,3.2817941323304787,142,157,150.61017894744873
142,3.323246491261018,3.267668455074995,142,157,150.61017894744873
143,3.3214792104867787,3.279445305848733,142,157,150.61017894744873
144,3.3068941556490383,3.281426503108098,142,157,150.61017894744873
145,3.312159220377604,3.2825485131679435,142,157,150.61017894744873
146,3.3191140981820912,3.281179672632462,142,157,150.61017894744873
147,3.316685603215144,3.285703805776743,142,157,150.61017894744873
148,3.3170909392528043,3.284324939434345,142,157,150.61017894744873
149,3.3068155141977162,3.2851573748466296,142,157,150.61017894744873
150,3.3227672087840543,3.282744823357998,142,157,150.61017894744873
151,3.3168495373848157,3.2869125268398185,142,157,150.61017894744873
152,3.311535175030048,3.279334386189779,142,157,150.61017894744873
153,3.311065673828125,3.2784769107133913,142,157,150.61017894744873
154,3.3342864207732372,3.278068640293219,142,157,150.61017894744873
155,3.3232085399138622,3.277968528943184,142,157,150.61017894744873
156,3.3116353352864585,3.277636552468324,142,157,150.61017894744873
157,3.321582500751202,3.290578402005709,142,157,150.61017894744873
